employeeid,name,email,experience,tier,skills,location
2,Jane Smith,janesmith@example.com,3,2,"[{""name"": ""Python"", ""proficiency"": 5}, {""name"": ""Django"", ""proficiency"": 4}]","Los Angeles"
3,Michael Johnson,michaeljohnson@example.com,8,5,"[{""name"": ""Java"", ""proficiency"": 5}, {""name"": ""Spring"", ""proficiency"": 4}]","Chicago"
4,Emily Brown,emilybrown@example.com,2,1,"[{""name"": ""HTML"", ""proficiency"": 3}, {""name"": ""CSS"", ""proficiency"": 4}]","San Francisco"
5,William Davis,williamdavis@example.com,10,4,"[{""name"": ""C++"", ""proficiency"": 5}, {""name"": ""Algorithms"", ""proficiency"": 5}]","Seattle"
6,Sophia Wilson,sophiawilson@example.com,4,3,"[{""name"": ""Ruby"", ""proficiency"": 4}, {""name"": ""Rails"", ""proficiency"": 3}]","Boston"
7,Daniel Thompson,danielthompson@example.com,6,4,"[{""name"": ""C#"", ""proficiency"": 4}, {""name"": "".NET"", ""proficiency"": 5}]","Austin"
8,Olivia Martinez,oliviamartinez@example.com,3,2,"[{""name"": ""SQL"", ""proficiency"": 4}, {""name"": ""Database Design"", ""proficiency"": 3}]","Miami"
9,Jacob Anderson,jacobanderson@example.com,7,5,"[{""name"": ""Go"", ""proficiency"": 5}, {""name"": ""Distributed Systems"", ""proficiency"": 4}]","Denver"
10,Ava Thomas,avathomas@example.com,4,3,"[{""name"": ""PHP"", ""proficiency"": 3}, {""name"": ""WordPress"", ""proficiency"": 4}]","Atlanta"
11,Ethan Hernandez,ethanhernandez@example.com,9,5,"[{""name"": ""Scala"", ""proficiency"": 5}, {""name"": ""Big Data"", ""proficiency"": 4}]","San Diego"
12,Mia Moore,miamoore@example.com,2,1,"[{""name"": ""JavaScript"", ""proficiency"": 3}, {""name"": ""React Native"", ""proficiency"": 3}]","Phoenix"
13,William Wilson,williamwilson@example.com,6,4,"[{""name"": ""Python"", ""proficiency"": 4}, {""name"": ""Machine Learning"", ""proficiency"": 5}]","Philadelphia"
14,Sophia Thompson,sophiathompson@example.com,5,3,"[{""name"": ""Java"", ""proficiency"": 4}, {""name"": ""Android"", ""proficiency"": 4}]","Houston"
15,Daniel Garcia,danielgarcia@example.com,8,5,"[{""name"": ""Ruby"", ""proficiency"": 5}, {""name"": ""DevOps"", ""proficiency"": 4}]","San Antonio"
16,Olivia Rodriguez,oliviarodriguez@example.com,3,2,"[{""name"": ""JavaScript"", ""proficiency"": 4}, {""name"": ""Node.js"", ""proficiency"": 3}]","Dallas"
17,Jacob Martinez,jacobmartinez@example.com,7,4,"[{""name"": ""Python"", ""proficiency"": 5}, {""name"": ""Data Science"", ""proficiency"": 4}]","San Jose"
18,Ava Hernandez,avahernandez@example.com,4,3,"[{""name"": ""Java"", ""proficiency"": 4}, {""name"": ""Spring Boot"", ""proficiency"": 3}]","Jacksonville"
19,Ethan Gonzalez,ethangonzalez@example.com,6,4,"[{""name"": ""C#"", ""proficiency"": 4}, {""name"": "".NET Core"", ""proficiency"": 5}]","Indianapolis"
20,Mia Perez,miaperez@example.com,2,1,"[{""name"": ""HTML"", ""proficiency"": 3}, {""name"": ""CSS"", ""proficiency"": 3}]","Columbus"
21,William Sanchez,williamsanchez@example.com,8,5,"[{""name"": ""JavaScript"", ""proficiency"": 5}, {""name"": ""React"", ""proficiency"": 4}]","Charlotte"
22,Sophia Ramirez,sophiaramirez@example.com,5,3,"[{""name"": ""Python"", ""proficiency"": 4}, {""name"": ""Django"", ""proficiency"": 4}]","Detroit"
23,Daniel Torres,danieltorres@example.com,7,4,"[{""name"": ""Java"", ""proficiency"": 5}, {""name"": ""Spring"", ""proficiency"": 4}]","El Paso"
24,Olivia Rivera,oliviarivera@example.com,4,2,"[{""name"": ""JavaScript"", ""proficiency"": 4}, {""name"": ""Vue.js"", ""proficiency"": 3}]","Memphis"
25,Jacob Gomez,jacobgomez@example.com,6,4,"[{""name"": ""C++"", ""proficiency"": 4}, {""name"": ""Algorithms"", ""proficiency"": 5}]","Louisville"